Symbol,PE Ratio
AAPL,0.002428819
MSFT,0.002764076
GOOG,0.001966754
GOOGL,0.001949317
AMZN,0.006360407
NVDA,0.00519604
META,0.002302404
TSLA,0.006412969
BRK-A,0.000694659
HSBC,0.000306272
LLY,0.008342359
TSM,0.001399482
UNH,0.001692526
JPM,0.000650027
V,0.002371179
AVGO,0.002652407
NVO,0.003123753
SHEL,0.00046979
WMT,0.001930754
XOM,0.00066424
MA,0.002838842
JNJ,0.002203402
HD,0.001663428
PG,0.001767879
BHP,0.000895449
ASML,0.002692183
COST,0.003602838
ORCL,0.002190673
CVX,0.00074639
ABBV,0.003242187
MRK,0.004604529
ADBE,0.003947713
BAC,0.000605302
KO,0.001778151
CRM,0.007908518
NGG,0.001084107
TM,0.000588039
PEP,0.002121753
ACN,0.002411465
AMD,0.101771602
MCD,0.001913446
NFLX,0.003769307
NVS,0.00190333
PDD,0.002944827
CSCO,0.001074592
TMO,0.002594442
LIN,0.00257621
INTC,0
BABA,0.000681877
SAP,0.006100911
ABT,0.002816187
NKE,0.002876687
WFC,0.000724652
TMUS,0.001807954
CMCSA,0.00085448
TBC,0
TTE,0.000545885
DIS,0.005659759
INTU,0.00530489
DHR,0.002154399
TBB,0.000213949
HDB,0.001517511
BA,0
QCOM,0.001603056
VZ,0.000461251
LYG,0.000242956
FMX,0.002533066
TXN,0.001599914
PFE,0.001043003
MS,0.00115764
RYAAY,0.000848668
IBM,0.001544396
UNP,0.001717086
AMGN,0.001432072
PM,0.001336519
CAT,0.00115754
NOW,0.007188146
UPS,0.00117077
RY,0.000865973
SPGI,0.004436083
COP,0.000859734
AMAT,0.001445471
GE,0.000887938
HON,0.001903415
AXP,0.001232
LOW,0.001236368
SCHW,0.001714272
UBER,0.009431373
NEE,0.001148588
GS,0.001314339
PLD,0.003260098
BLK,0.002603766
BKNG,0.001832666
SNY,0.0008464
UL,0.000933333
T,0
RIO,0.000964939
SONY,0.001463959
BCS,0.00020254
RTX,0.002850832
ISRG,0.006101522
TD,0.001046108
DE,0.000741349
SYK,0.003345196
ELV,0.001322469
SBUX,0.002026541
MDT,0.002026175
LMT,0.001170328
BUD,0.001501907
VRTX,0.002303387
MUFG,0.000498268
BMY,0.000901231
LRCX,0.001956783
TJX,0.001897461
UBS,9.86E-05
AZN,0.002665981
GILD,0.001223538
ADI,0.002272052
AMT,0.011186819
BP,0.000189772
SHOP,0
PBR,0.000149464
PANW,0.013796988
EQNR,0.000310638
ADP,0.002098117
MDLZ,0.001566733
CVS,0.000775041
C,0.000485713
ABNB,0.001297835
ETN,0.002411737
REGN,0.001808358
MMC,0.0020533
BX,0.00410343
ZTS,0.003076789
CB,0.000891207
PGR,0.002586788
MU,0
IBN,0.001305913
CI,0.001179116
SNPS,0.005531966
BSX,0.005313538
MELI,0.00651911
DEO,0.001253516
FI,0.002125248
KLAC,0.001929505
SHW,0.002514387
INFY,0.001928177
CNI,0.001620528
ITW,0.001866659
SO,0.001953382
EQIX,0.006872794
ENB,0.002408592
DUK,0.00150764
CME,0.001883641
SLB,0.001314684
KKR,0.002337813
CDNS,0.006156836
MO,0.000544611
STLA,0.000125786
GSK,0.00063424
ANET,0.00305142
ARM,0.030732258
HCA,0.000914438
RELX,0.002541619
WDAY,0.08791049
VALE,0.000433696
MCO,0.003693449
FDX,0.001238686
CP,0.00168974
ICE,0.002163447
WM,0.002387088
USB,0.00091082
EOG,0.000577706
NOC,0.001085623
GD,0.001556041
BDX,0.003604413
RACE,0.003804431
RTO,0.002696536
CNQ,0.000905444
CSX,0.001315592
SAN,0.000350883
BMO,0.001639303
NTES,0.001281617
PYPL,0.001330543
TRI,0.002242735
SNOW,0
MAR,0.001752716
ITUB,0.000671301
SMFG,0.000737341
TGT,0.001265542
SCCO,0.00164648
CL,0.003148253
CRWD,0
CMG,0.004259714
AON,0.001775669
PNC,0.00069816
APD,0.001972662
NXPI,0.001566588
BN,0
FCX,0.002074534
LULU,0.004987729
APH,0.002415711
AMX,0.000869715
BTI,0.000335899
TEAM,0
MMM,0
MCK,0.001277841
PH,0.00187738
ROP,0.003637392
E,0.000625763
MNST,0.002865404
PSX,0.000490216
EPD,0.000708467
CTAS,0.003254595
HUM,0.001383835
MPC,0.000311687
ORLY,0.001913871
BNS,0.000719591
CHTR,0.00086109
ECL,0.003534118
ING,0.000536927
TT,0.00211083
PFH,0
EMR,0.001933542
TDG,0.003469759
BBVA,0.000393237
APO,0.002736824
HMC,0.000461716
PXD,0.000729685
NSC,0.001902196
ADSK,0.004412681
OXY,0.000886463
MSI,0.002419969
MRVL,0
EL,0.00738717
PCG,0.001475047
PSA,0.001985628
RSG,0.002413097
DELL,0.001489944
WPP,0.0010764
AESC,0
PCAR,0.000836509
DHI,0.000717367
MCHP,0.001465731
COF,0.000635343
MET,0
TFC,0.000586455
CCI,0.002391225
GM,0.000251232
WELL,0.013577259
F,0.000478839
AJG,0.003374938
CARR,0.00309871
CRH,0.00124931
DXCM,0.010790459
SRE,0.001247047
BSBR,0.001851841
SPG,0.001569409
AFL,0.000748288
CPRT,0.002720477
EW,0.002432375
AZO,0.001398676
AIG,0.000780782
PAYX,0.002187482
STM,0.000717684
SQ,0
HLT,0.002765859
ABEV,0.001102687
ROST,0.00201214
IDXX,0.004287854
KHC,0.00107388
KDP,0.001758368
HES,0.[phone]
FTNT,0.[phone]
TEL,0.[phone]
VLO,0.[phone]
STZ,0.[phone]
AEP,0.001362519
ET,0.000904103
JD,0.000863745
ODFL,0.002672224
MFG,0.000622033
TAK,0.002439883
NUE,0.000560762
LEN,0.000715296
CM,0.000800492
WMB,0.001077906
MSCI,0.003436645
TRV,0.001448181
O,0.003304962
IQV,0.002904637
GWW,0.001726364
D,0.001141457
LNG,0.000127404
DASH,0
ADM,0.000661565
KMB,0.001721299
TRP,0
DDOG,0
COR,0.001744869
KVUE,0.002824626
SU,0.000399103
DLR,0.003557913
A,0.002498835
BIDU,0.001349659
BK,0.000821649
CNC,0.00118799
PLTR,0.020420485
OKE,0.000862124
LHX,0.002031708
KMI,0.001150547
URI,0.001183532
FERG,0.001574826
WDS,0.000292646
MFC,0.000174024
AMP,0.001314662
CTSH,0.001343695
DOW,0.002229269
CEG,0.001702207
GIS,0.001155489
ALC,0.006531145
BBD,0.001056842
AME,0.00223658
PRU,0.002201856
WCN,0.003557116
EA,0.002920005
HSY,0.001434733
SPOT,0
SYY,0.001506075
OTIS,0.002031721
HLN,0.001777152
ON,0.001212523
TTD,0.019541536
FAST,0.002484147
LVS,0.004277707
LI,0.011890171
ALL,0
YUM,0.001851558
MPLX,0.000691881
BIIB,0.001857976
ARES,0.004179376
CSGP,0.007044187
JCI,0.001455382
COIN,0
EXC,0.001142798
BCE,0.001559135
FIS,0
PPG,0.001863978
ROK,0.001913332
IT,0.00296503
CMI,0.000845977
GEHC,0.001647251
VRSK,0.003436789
XEL,0.001442073
BKR,0.001496167
GPN,0.002993683
ZS,0
CTVA,0.002275056
MRNA,0
NEM,0
EXR,0.002154049
VICI,0.000895424
GFS,0.00170911
HAL,0.000853838
BBDO,0.000861778
KR,0.001279425
NDAQ,0.001853971
DD,0.002864635
RCL,0.002829556
IMO,0.00053634
PWR,0.003549661
ED,0.000922499
LYB,0.000952237
GOLD,0.047552551
PEG,0.000737197
HBANM,0.002074859
CVE,0.000680992
ORAN,0.00124365
CPNG,0.005280972
HPQ,0.000598688
PUK,0.000551887
DKNG,0
MPWR,0.005378679
MDB,0
IR,0.00313162
MLM,0.002085752
EFX,0.004628191
CDW,0.002106383
WBD,0
NU,0.009454656
SLF,0.00072958
VMC,0.00272094
SYM,0
CCEP,0.001157586
CHT,0.001843467
VEEV,0.004071974
WIT,0.001497933
DVN,0.000471543
SATX,0
NET,0
DG,0.001020544
DLTR,0.001846687
KEYS,0.002017596
HUBS,0
FICO,0.005339342
SNAP,0
CBRE,0.003735724
PKX,0.0022875
FANG,0.000561991
ACGL,0.000626943
RBLX,0
TTWO,0
DAL,0.000476614
RKT,0.00047656
BNH,0
NTR,0.000857314
HBANP,0.001731454
EIX,0.001603591
ELP,0.005192858
SBAC,0.004213258
DB,0.000280061
AEM,0.00069823
XYL,0.003496836
AVB,0.002174672
DFS,0.000488318
WST,0.003729602
EC,0.000285467
TU,0.003429216
WEC,0.001388673
GLW,0.003422331
MTD,0.002288292
SPLK,0.017878783
ANSS,0.004191047
AWK,0.002031964
ARGX,0
BNJ,0
FTV,0.002349927
NWG,0.00021761
TLK,0.001219498
PINS,0
GIB,0.001556481
HEI,0.005031934
RMD,0.002079456
ZBH,0.004092407
CAH,0.013229778
APTV,0.000726988
BNTX,0.000288529
WTW,0.001888461
WY,0.00296213
CCL,0
CQP,0.000268061
GRMN,0.00172927
HIG,0.000742781
STT,0.000755056
FITB,0.000655476
ULTA,0.001447687
TROW,0.001078858
RCI,0.002279553
MTB,0.000484132
TSCO,0.001548437
EQR,0.002706066
ALNY,0
QSR,0.001945574
RJF,0.000977666
ICLR,0.00348896
BR,0.002659665
IX,0.000735507
DTE,0.001314626
ARE,0.00739991
CHD,0.004111357
TEF,0.000932173
VOD,1.50E-05
WPM,0.003190283
PHM,0.000522099
NVR,0.001010846
WAB,0.002206947
RIVN,0
MT,0.000310769
TCOM,0.001845839
ZM,0.007428263
WBA,0
HWM,0.002637309
EBAY,0.000538631
TECK,0.000903102
ES,0.001347302
HPE,0.000729479
LYV,0.00486838
FNV,0.002365339
ETR,0.001030314
DOV,0.001530217
FE,0.002977844
MOH,0.001692445
VRSN,0.00222431
STE,0.003001188
INVH,0.003264446
JBHT,0.002005439
FCNCA,0
SIRI,0.001168667
TW,0.004074849
ROL,0.003996123
PTC,0.006582581
IFF,0.106206084
KOF,0.001186966
EXPE,0.002044318
UMC,0.000582258
SE,0.002291622
ILMN,0
OWL,0.014368237
STLD,0.000477754
TS,0.000306945
TDY,0.001934521
BLDR,0.000931898
FTS,0.001265663
FLT,0.001607694
ERIC,0
VTR,0.198450886
IRM,0.005715965
PPL,0.001931005
BEKE,0.001745669
ASX,0.001206689
BRO,0.002029409
BAX,0.006575205
CBOE,0.001979854
DRI,0.001483035
ALGN,0.004334082
CCJ,0.008161409
VLTO,0.002076453
GPC,0.0011199
PHG,0
AXON,0.010325731
BGNE,0
TRGP,0.001670976
EBR,0.001800485
WAT,0.002216447
CTRA,0.000562503
AEE,0.001151536
PFG,0.000833618
LH,0.001675788
HBAN,0.000527801
MKL,0.000663144
BALL,0.002265057
K,0.001678461
TSN,0
DUKB,0
NOK,0.000197083
IOT,0
NTAP,0.0020841
BMRN,0.009938951
CNP,0.001695042
VRT,0.005608002
AER,0.000397897
VFS,0
PBA,0.001502647
RF,0.00049017
WRB,0.001000319
EXPD,0.001761858
DECK,0.002317814
FSLR,0.002879782
SWKS,0.001314598
COO,0.004835308
AKAM,0.002774259
WLK,0.001059946
MKC,0.002126663
VIV,0.001449108
ENTG,0.007069593
NTRS,0.001160372
CHKP,0.001531744
STX,0
CLX,0.016551805
TVE,0
FITBI,0.000445971
HUBB,0.00184199
FDS,0.002918008
WMG,0.003275954
LUV,0.002736305
TYL,0.009028047
ALB,0.0002671
OMC,0.000863643
AGNCN,0
ASBA,0
ATO,0.001361632
HOLX,0.002981507
JBL,0.001633849
HRL,0.001609073
ENPH,0.002358537
CMS,0.001695763
EPAM,0.002872286
AQNB,0
SUI,0.005814016
BBY,0.000927351
WSO,0.002116268
YUMC,0.001598165
CE,0.000502662
FITBP,0.00040194
WDC,0
RPRX,0.005509927
SQM,0.000288928
BAH,0.004384034
MGA,0.001121745
ZTO,0.000943736
EDR,0.004743398
CINF,0.00063087
DT,0.007577316
TER,0.003801916
SMCI,0.002250745
RYAN,0.007338496
IEX,0.001950955
AGNCM,0
J,0.001770687
AVY,0.002548361
LPLA,0.001043678
EQT,0.000279693
AGNCO,0
ESS,0.002287383
MAA,0.002035737
LII,0.002182502
CFG,0.00050798
KB,0.000219206
FITBO,0.00037668
AVTR,0.003221596
TXT,0.001237152
RS,0.00077305
AQNU,0.00331587
EG,0.000392247
SLMBP,0.002445545
BKDT,0
MAS,0.00134392
SOJE,0
SYF,0.00040764
JHX,0.00239238
CSL,0.001596849
CNHI,0.000390683
TME,0.001531047
BG,0.000497505
DGX,0.001483272
L,0.000691025
POOL,0.002116315
IHG,0.001922241
SWK,0
LW,0.001095046
SNA,0.001108406
FWONK,0.002566901
CG,0.005665185
AEG,0
SREA,0
ERIE,0.003327002
U,0
AGNCL,0
LOGI,0.003031443
SHG,0.000262263
SSNC,0.001859692
BAM,0.051547987
BSY,0.007281197
GEN,0.000688477
GDDY,0.003574277
LDOS,0.008064972
PKG,0.001372956
AGNCP,0
MGM,0.001028785
CF,0.00042858
PATH,0
BEN,0.001220698
PODD,0.009686949
RPM,0.002118457
FOXA,0.001016894
NDSN,0.002280293
GGG,0.002121232
GFI,0.001618582
UAL,0.000244918
MRO,0.000570626
PARAA,0
WPC,0.001266873
CAG,0.000907383
INCY,0.002452124
DPZ,0.002079194
CRBG,0.000374722
BIP,0.007697133
ZBRA,0.002251845
AMCR,0.001033299
KIM,0.002339153
AZPN,0
XP,0.00140519
FWONA,0.002311301
TWLO,0
OKTA,0
NIO,0
ROKU,0
QRTEP,0.008380551
OC,0.000773201
HST,0.001329258
H,0.002233034
VST,0.000745888
APP,0.011631102
KEY,0.000775402
ELS,0.003533789
FOX,0.000937359
TRU,0
AFRM,0
FNF,0.002289104
PARAP,0.000104767
MANH,0.006531151
TKO,0.001259512
WSM,0.000972294
SJM,1
CPB,0.001187393
ACI,0.000761716
Z,0
TPG,0
NMR,0.001025228
AES,0
IP,0.001213491
LNT,0.001353206
TRMB,0.002937596
AMH,0.002638045
DOCU,0.019718487
ZG,0
GLPI,0.001262289
AGR,0.001755422
NICE,0.003128038
IPG,0.000953822
TAP,0.004121889
FLEX,0.001188044
BEP,0
ACM,0.009107877
UHAL,0.001265214
RVTY,0.004660133
LKQ,0.0009146
LECO,0.001909045
UDR,0.002060965
REG,0.002390494
VTRS,0.000389354
TPL,0.002387471
PAYC,0.002663742
OZK,0.000550324
GFL,0
VLYPO,0.001567042
FMS,0.001833732
TECH,0.003886322
BPYPM,0
JKHY,0.002555401
MOS,0.000605539
TFX,0.002237374
BAP,0.000598809
REXR,0.004155082
MORN,0.013554044
BPYPP,0.000337717
EDU,0.00368902
FND,0.003294072
EXAS,0
BLD,0.001393184
EVRG,0.001252723
KMX,0.001977148
CRL,0.001841943
DKS,0.000870863
GRAB,0
NBIX,0.004970868
BURL,0.003075086
OVV,0.000203742
AOS,0.003037543
BCH,0.000500042
PNR,0.001682161
BPYPO,0.00032766
RBA,0.004898957
UTHR,0.00094585
SNN,0.004133865
EQH,0.000439701
CELH,0.008217012
UGIC,0.000482884
CX,0
GL,0.001077665
PSTG,0.013604187
UWMC,0.00372921
LBRDA,0.001226958
LBRDK,0.001229265
NTNX,0
ESTC,0
BXP,0.00446274
TEVA,0
CNA,0.000563623
COTY,0.002263256
OTEX,0.002430498
ARCC,0.00053957
RDY,0.001323628
TOL,0.00051152
SAIA,0.002530878
NRG,0
LAMR,0.001988837
WMS,0.001692253
NI,0.001269528
QRVO,0
LCID,0
WRK,0
CCK,0.001579825
PAG,0.000615239
APA,0.000423661
FIVE,0.003028071
WES,0.000684027
USFD,0.001822521
PEAK,0.003424813
HTHT,0.005627378
CDAY,0.184527397
FFIV,0.002067672
PARA,0
MKTX,0.003297625
CPT,0.00378397
BPYPN,0.000286494
RGA,0.00063387
ALLY,0.000594065
EMN,0.001273016
PAA,0.0007524
DLB,0.00322969
CZR,0.00101271
ALLE,0.001355865
PFGC,0.001873065
PR,0.001068367
GLOB,0.005384592
VLYPP,0.001294354
CVNA,0
DBX,0.001398591
TFII,0.001427107
EME,0.00137757
CUBE,0.001989398
UHS,0.001120826
BRKR,0.002596796
RGEN,0.006877712
LEGN,0
OZKAP,0.000146958
HOOD,0
HII,0.001401817
SCI,0.001586624
EWBC,0.000503302
DINO,0.000245746
DOX,0.001415786
RNR,0.000375272
WYNN,0.025586302
FBIN,0.001638516
NLY,0
AFG,0.00080266
CASY,0.001545125
CHK,1.63E-05
CHRW,0.001877213
XPO,0.0082262
WTRG,0.001467372
SNX,0.001080384
VIPS,0.000578079
SBS,0.000989578
NVT,0.001523531
DUOL,0
RRX,0
GTLB,0
PCOR,0
QGEN,0.002207484
ETSY,0.002609492
DVA,0.001189676
HSIC,0.001610649
CHDN,0.00207206
LSCC,0.003501329
ITT,0.0016189
SKX,0.001318922
PEN,0.019048981
AAL,0.000330385
BSAC,0.001446663
CLH,0.00199171
CLF,0.002319131
JNPR,0.001961051
KEP,0
KNX,0.001801135
MTCH,0.001400853
BBWI,0.000914968
PCTY,0.005026318
PRH,0
RHI,0.00144187
MEDP,0.002700923
BIRK,0.004031236
ESLT,0.00267399
CET,0.000329306
RL,0.00132967
LSXMB,0.00071561
LSXMA,0.000706918
TOST,0
LSXMK,0.000710643
CHWY,0.058180144
TTC,0.001820918
MNDY,0
PAC,0.001247817
ROIV,0
SOFI,0
WCC,0.000788838
AGCO,0.00046703
BIO,0
NWSA,0.007702449
ASR,0.001061347
TIMB,0.001420063
TTEK,0.002455686
WBS,0.00062603
X,0.000712117
OLED,0.00341722
BJ,0.001274944
PRS,0
FTI,0
JLL,0.002977378
TREX,0.003412239
ONON,0.008659028
SRPT,0
ALV,0.001589621
NCLH,0
TPX,0.001673936
CHE,0.002741819
MTN,0.003183978
AIZ,0.001210951
FRT,0.002298161
WSC,0.00197168
ACGLO,0.000240592
IBKR,0.002157707
EGP,0.003625085
UNM,0.000466197
PSO,0.00173442
LAD,0.000505087
CNM,0.001354378
CYBR,0
STN,0.002640709
COLD,0
INFA,0
HLI,0.002436034
CW,0.001836869
PNW,0.001247257
CHKEW,0
KRTX,0
ATR,0.002285322
MSTR,0.022257919
TPR,0.000585768
TX,0.00215256
UI,0.001482206
AMKR,0.001508572
SSD,0.001679639
GWRE,0
BWA,0.000533189
TAL,0
SEIC,0.001361512
WWD,0.002756309
LU,0.000958433
JEF,0.002048974
ORI,0.000606275
BILL,0
WEX,0.002342618
COKE,0.001311846
OMAB,0.00130151
LEA,0.001031652
CHKEZ,0
ELF,0.005449557
BERY,0.000965466
NYCB,6.70E-05
GGB,0.000287509
GPS,0.015236847
IVZ,0.000926092
DCI,0.00163917
GNRC,0.003951939
S,0
RBC,0.003750877
APG,0.007403127
IMGN,0
RGLD,0.002602953
NOV,0.001126827
KNSL,0.002188295
DAR,0.000731863
TXRH,0.00202861
VFC,0
VOYA,0.000836305
NFE,0.001431073
FHN,0.000503842
MIDD,0.001225083
CFLT,0
NNN,0.001452416
FUTU,0.001080443
THC,0.001231219
JAZZ,0.01148985
UFPI,0.000996238
MUSA,0.001072268
W,0
OHI,0.002403548
LNW,0.005867755
SITE,0.003269933
AU,0.014241108
YMM,0.00204171
NYT,0.003029394
CTLT,0
CHKEL,0
RMBS,0.001963483
AXTA,0.002390131
CERE,0
FMC,0.000860819
ONTO,0.003652981
GPK,0.000748663
KVYO,0
KGC,0.002415382
GNTX,0.001356954
ACGLN,0.000184822
QLYS,0.004283137
CMA,0.000349119
GXO,0.002770999