Symbol,Name,PE Ratio,Dividend Yield,Earnings Growth
AAPL,Apple Inc.,0.08138189835258401,0.012901593726283835,0.0036343707635063016
MSFT,Microsoft Corporation,0.06297110970431054,0.017961042246395144,0.00418561571176299
GOOG,Alphabet Inc.,0.09194095876479372,0.0,0.004916335759452088
GOOGL,Alphabet Inc.,0.09275746310420055,0.0,0.004916335759452088
AMZN,"Amazon.com, Inc.",0.039044796514196456,0.0,0.16558821361382725
NVDA,NVIDIA Corporation,0.03562342738518732,0.0,0.02752058355046615
META,"Meta Platforms, Inc.",0.07133960835653325,0.00986592461421705,0.009537819569836644
TSLA,"Tesla, Inc.",0.052472439862217723,0.0,0.006695062191326865
BRK-A,Berkshire Hathaway Inc.,0.1849835461567627,0.0,0.0
HSBC,"HSBC Holdings, plc.",0.3109761118589783,0.20111307867442446,0.0
LLY,Eli Lilly and Company,0.01782449229041728,0.016696180116367317,0.0035382233888103685
TSM,Taiwan Semiconductor Manufactur,0.09141320797133173,0.039463700986592465,0.002503036654584146
UNH,UnitedHealth Group Incorporated,0.10377789018528231,0.03566911206678472,0.0036343707635063016
JPM,JP Morgan Chase & Co.,0.19414569744497878,0.05717176827725778,0.002640847891648318
V,Visa Inc.,0.07112746753240969,0.017961042246395144,0.003772182000570474
AVGO,Broadcom Inc.,0.05933151284003669,0.04047558816089046,0.009150025158563044
NVO,Novo Nordisk A/S,0.05126172728949952,0.02757399443460663,0.005143884546232464
SHEL,Shell PLC,0.19606277612827333,0.10827219833038197,7.050807477701827e-05
WMT,Walmart Inc.,0.025776569927557332,0.10700733620035416,0.0027241756163847945
XOM,Exxon Mobil Corporation,0.18887696335305623,0.0920819630660258,0.001900513106489627
MA,Mastercard Incorporated,0.05843780377115419,0.013660511004300529,0.0035574528637495545
JNJ,Johnson & Johnson,0.07455891289617121,0.07386794839362508,0.0034613054890536214
HD,"Home Depot, Inc. (The)",0.09343624371477019,0.06071338224133569,0.002653667541607776
PG,Procter & Gamble Company (The),0.08561986830251814,0.05868960283329117,0.002756224741283439
BHP,BHP Group Limited,0.11421820226897796,0.14697697950923347,0.0003781796738040067
ASML,ASML Holding N.V. - New York Re,0.05405695090493633,0.01745509638249431,0.0035414283013002327
COST,Costco Wholesale Corporation,0.04671676955014256,0.013407538578294964,0.0036536002384454885
ORCL,Oracle Corporation,0.07502053458036491,0.03566911206678472,0.0044452136234420115
CVX,Chevron Corporation,0.16401765236453605,0.10017708069820389,0.0010928751590437821
ABBV,AbbVie Inc.,0.03602990817529298,0.08752845939792561,0.0009774983094086613
MRK,"Merck & Company, Inc.",0.002587457818501911,0.05970149253731343,0.0
ADBE,Adobe Inc.,0.05016545796511021,0.0,0.004012550437310309
BAC,Bank of America Corporation,0.19937270389121375,0.07108524664811534,0.0011762028837802583
KO,Coca-Cola Company (The),0.09291349747343867,0.07968631419175308,0.0031055602026786653
CRM,"Salesforce, Inc.",0.021401853182958886,0.0,0.018992311414936815
NGG,"National Grid Transco, PLC Nati",0.14771009307593014,0.1338224133569441,0.002769044391242897
TM,Toyota Motor Corporation,0.20579140523811987,0.042499367568934986,0.0059547274061681746
PEP,"Pepsico, Inc.",0.08918939541202206,0.07487983809764735,0.007996256662211838
ACN,Accenture plc,0.06658605652168184,0.03415127751075133,0.0031408142400671745
AMD,"Advanced Micro Devices, Inc.",0.00716962758171788,0.0,0.1591783886340983
MCD,McDonald's Corporation,0.0894373211766437,0.05615987857323551,0.003387592501786738
NFLX,"Netflix, Inc.",0.04833715392195747,0.0,0.05520782255040525
NVS,Novartis AG,0.09092363313885543,0.09157601821401466,0.01910448335208207
PDD,PDD Holdings Inc.,0.07960569837144234,0.0,0.004531746260668352
CSCO,"Cisco Systems, Inc.",0.15109785059223785,0.08221603845180873,0.0030222324779421894
TMO,Thermo Fisher Scientific Inc,0.06386225785795507,0.0065772830761447,0.003294650039580669
LIN,Linde plc,0.0654798031314998,0.028332911712623324,0.003708083750773185
INTC,Intel Corporation,0.02207938757800115,0.028838856564634453,0.0
BABA,Alibaba Group Holding Limited,0.15841446877489843,0.03288641791044776,0.0009294246220606943
SAP,SAP  SE,0.04214858815986029,0.032127496837844674,0.006935430628066699
ABT,Abbott Laboratories,0.06362370346135643,0.0460409815330129,0.0048842866345534435
NKE,"Nike, Inc.",0.07532607487539753,0.0349101935239059,0.003801026212979254
WFC,Wells Fargo & Company,0.19710594208493543,0.0652668833797116,0.003602321638607657
TMUS,"T-Mobile US, Inc.",0.09704418719280684,0.019478879332152796,0.004435598885972418
CMCSA,Comcast Corporation,0.19481864884586958,0.07437389324563622,0.0035830921636684702
TBC,AT&T Inc. 5.625% Global Notes d,0.0,0.0,0.0
TTE,TotalEnergies SE,0.2837549107883326,0.12522135087275485,0.005326564558154739
DIS,Walt Disney Company (The),0.03569489386892279,0.02074373893245636,0.004679172235202117
INTU,Intuit Inc.,0.03491166228654419,0.013407538578294964,0.002528675954503062
DHR,Danaher Corporation,0.05223911015465716,0.01037186946622818,0.0014774646578275179
TBB,AT&T Inc. 5.350% Global Notes d,0.42343632265193376,0.0,0.0
HDB,HDFC Bank Limited,0.14422056543121506,0.032127496837844674,0.0031183798526381234
BA,Boeing Company (The),0.0,0.0,0.0
QCOM,QUALCOMM Incorporated,0.10383087024241434,0.0518593473311409,0.003906788325144781
VZ,Verizon Communications Inc.,0.1517258577595641,0.1649380217556286,0.0
LYG,Lloyds Banking Group Plc,0.3447437206656921,0.13786997217303312,0.006518792004384319
FMX,Fomento Economico Mexicano S.A.,0.02236322810624006,0.043511257272957245,0.0028203229910807284
TXN,Texas Instruments Incorporated,0.09916307280518442,0.07993928661775866,0.0021537011931889198
PFE,"Pfizer, Inc.",0.031502769673203035,0.15254238047052868,0.0
MS,Morgan Stanley,0.13524930067465923,0.09891222362762458,0.0020575538184929854
RYAAY,Ryanair Holdings plc,0.15305532088387655,0.016696180116367317,0.00015063088702362958
IBM,International Business Machines,0.1006847479484277,0.09005818365798127,0.0037529525256312876
UNP,Union Pacific Corporation,0.09369916168991534,0.05059448520111307,0.0031600437150063614
AMGN,Amgen Inc.,0.09916239948110628,0.0781684796357197,0.0014422106204390087
PM,Philip Morris International Inc,0.12448964200092272,0.14318238552997722,0.0028491672034895083
CAT,"Caterpillar, Inc.",0.14001770783763276,0.04022261573488489,0.0059835716185769544
NOW,"ServiceNow, Inc.",0.02581382257404281,0.0,0.006092538643232346
UPS,"United Parcel Service, Inc.",0.11942390494840023,0.11054894510498355,0.0014325958829694153
RY,Royal Bank Of Canada,0.17506181825411365,0.10447761699974702,0.0032978549520705333
SPGI,S&P Global Inc.,0.04419902876474353,0.0204907665064508,0.004297787648908246
COP,ConocoPhillips,0.17978855608886868,0.05565393372122439,0.0030254373904320536
AMAT,"Applied Materials, Inc.",0.0989887372730938,0.015937262079433342,0.0037401328756718295
GE,General Electric Company,0.11834247816304003,0.004806476094105742,0.0023780450674794323
HON,Honeywell International Inc.,0.09701661148946841,0.053883126739185425,0.003980501312411664
AXP,American Express Company,0.11881950234713323,0.02782696686061219,0.003964476749962342
LOW,"Lowe's Companies, Inc.",0.12725684871277304,0.04730584366304073,0.03978898856166732
SCHW,Charles Schwab Corporation (The,0.09082496905583905,0.038704781178851504,0.0015928415074626385
UBER,"Uber Technologies, Inc.",0.026352645917938372,0.0,0.007188618714765992
NEE,"NextEra Energy, Inc.",0.14279930402783533,0.0913230457880091,0.0023716352424997035
GS,"Goldman Sachs Group, Inc. (The)",0.13238714065901233,0.07057930432582847,0.00519836805856016
PLD,"Prologis, Inc.",0.057727123565279925,0.07235011636731595,0.0033491335519083647
BLK,"BlackRock, Inc.",0.1029167620788616,0.06299013407538577,0.0034516907515840275
BKNG,Booking Holdings Inc. Common St,0.07763405061674532,0.0,0.0005480400357668231
SNY,Sanofi,0.1092073066971035,0.09815330129015935,0.0
UL,Unilever PLC,0.12416845954563603,0.09233493549203137,0.0019133327564490848
T,AT&T Inc.,0.2513730386848418,0.1667088287376676,0.0
RIO,Rio Tinto Plc,0.2045131516927617,0.16620288388565646,0.0044996971357697075
SONY,Sony Group Corporation,0.1188468421743678,0.015178345560333923,0.0035574528637495545
BCS,Barclays PLC,0.3303533379310345,0.10270679989881101,0.0
RTX,RTX Corporation,0.05790316220001012,0.06577282570199847,0.0034132318017056538
ISRG,"Intuitive Surgical, Inc.",0.030514592734325018,0.0,0.005868194768941833
TD,Toronto Dominion Bank (The),0.15388614838675896,0.1269921578547938,0.0012338913085978187
DE,Deere & Company,0.2059668034784188,0.04022261573488489,0.0029645440531246288
SYK,Stryker Corporation,0.05432683123318096,0.022261573488489752,0.006413029892218792
ELV,"Elevance Health, Inc.",0.11208601488510733,0.03162155325069567,0.0031600437150063614
SBUX,Starbucks Corporation,0.09015228191379142,0.059954464963319,0.003813845862938712
MDT,Medtronic plc.,0.08494083535581298,0.08095117632178091,0.0033715679393374162
LMT,Lockheed Martin Corporation,0.14385930886002155,0.07336200354161396,0.003198502664884735
BUD,Anheuser-Busch Inbev SA Sponsor,0.11066886957503741,0.03238046799898811,0.0032017075773745993
VRTX,Vertex Pharmaceuticals Incorpor,0.07492659885175991,0.0,0.003701673925793456
MUFG,"Mitsubishi UFJ Financial Group,",0.24487625734839896,0.06273716164938022,0.010806964915822972
BMY,Bristol-Myers Squibb Company,0.1665154532093202,0.11712623324057676,0.0028363475535300507
LRCX,Lam Research Corporation,0.06502032124532182,0.021249683784467493,0.0020639636434727146
TJX,"TJX Companies, Inc. (The)",0.08237969795530947,0.033392361497596765,0.003544633213790097
UBS,UBS Group AG Registered,0.5724496566800716,0.06273716164938022,0.0
AZN,Astrazeneca PLC,0.06718761299921985,0.05514798886921325,0.003310674602029991
GILD,"Gilead Sciences, Inc.",0.1380881220522261,0.10548950164432075,0.0027273805288746586
ADI,"Analog Devices, Inc.",0.06865060465436243,0.048570705793068554,0.0015031039577464336
AMT,American Tower Corporation (REI,0.018767135196957187,0.09005818365798127,0.0021569061056787844
BP,BP p.l.c.,0.3043317941784035,0.12142676448267137,3.525403738850914e-05
SHOP,Shopify Inc.,0.003137361573872758,0.0,0.0
PBR,Petroleo Brasileiro S.A.- Petro,0.45938797479856747,0.42727042752339994,0.0017691116944051843
PANW,"Palo Alto Networks, Inc.",0.05362016449526266,0.0,0.06260476057701243
EQNR,Equinor ASA,0.3230128072829676,0.11990892992663799,0.0010383916467160861
ADP,"Automatic Data Processing, Inc.",0.07788230176952811,0.054895016443207684,0.003416436714195519
MDLZ,"Mondelez International, Inc.",0.11172838377370599,0.05767771312926891,0.005265671220847314
CVS,CVS Health Corporation,0.18520436930315504,0.08676954211990892,0.0027850689536922193
C,"Citigroup, Inc.",0.1613481554237857,0.09435871490007587,0.0
ABNB,"Airbnb, Inc.",0.10858730736393851,0.0,0.0
ETN,"Eaton Corporation, PLC",0.06548933009422428,0.03010371869466228,0.004099083074536649
REGN,"Regeneron Pharmaceuticals, Inc.",0.08205834509815263,0.0,0.0030286423029219182
MMC,"Marsh & McLennan Companies, Inc",0.08550956838131131,0.03465722236276245,0.005182343496110838
BX,Blackstone Inc.,0.03471377095327937,0.06729066784720465,0.0007723839100573358
ZTS,Zoetis Inc.,0.060030469628698443,0.021755628636478626,0.0036471904134657597
CB,Chubb Limited,0.1880220775409764,0.033392361497596765,0.008111633511846957
PGR,Progressive Corporation (The),0.07964173316164416,0.014672400708322791,0.007685380150694984
MU,"Micron Technology, Inc.",0.0,0.012901593726283835,0.0
IBN,ICICI Bank Limited,0.1274063188714485,0.018466987098406273,0.003932427625063697
CI,The Cigna Group,0.11731481390774152,0.04072856058689602,0.002839552466019915
SNPS,"Synopsys, Inc.",0.03703048945469951,0.0,0.005207982796029754
BSX,Boston Scientific Corporation,0.037648247946765405,0.0,0.012274814836180897
MELI,"MercadoLibre, Inc.",0.028167626105389136,0.0,0.0031344044150874457
DEO,Diageo plc,0.12251374855301947,0.06602580824690107,0.0025703398168713002
FI,"Fiserv, Inc.",0.07658538698926139,0.0,0.003695264100813727
KLAC,KLA Corporation,0.06862909984551831,0.021502656210473058,0.001906922931469356
SHW,Sherwin-Williams Company (The),0.06680462652099338,0.022008601062484187,0.002913265453286798
INFY,Infosys Limited,0.08167596884812162,0.05337718441689855,0.002903650715817204
CNI,Canadian National Railway Compa,0.10990822096903057,0.047811788515051856,0.004922745584431816
ITW,Illinois Tool Works Inc.,0.08635570016948357,0.053883126739185425,0.002503036654584146
SO,Southern Company (The),0.12158354965679295,0.10422463951429292,0.0
EQIX,"Equinix, Inc.",0.02769074500868392,0.04831773083733873,0.005464375795218911
ENB,Enbridge Inc,0.13691628787945914,0.1970655097394384,0.0
DUK,Duke Energy Corporation (Holdin,0.13064417099272288,0.11130786744244876,0.0
CME,CME Group Inc.,0.09345397703346714,0.0994181634201872,0.00400614061233058
SLB,Schlumberger N.V.,0.13473090403176488,0.05641285099924108,0.0032561910897022954
KKR,KKR & Co. Inc.,0.06659700437985676,0.01694915254237288,0.03771861509321488
CDNS,"Cadence Design Systems, Inc.",0.029767807759354045,0.0,0.004246509049070414
MO,"Altria Group, Inc.",0.23950617000000005,0.24057677713129266,0.0023940696299287545
STLA,Stellantis N.V.,0.46752414958669597,0.15810776625347836,0.0027466100038138455
GSK,GSK plc,0.16087023922836938,0.08727548697192006,0.00047432704849994074
ANET,"Arista Networks, Inc.",0.05746610654771866,0.0,0.004461238185891334
ARM,Arm Holdings plc,0.0014361035526907512,0.0,0.001362087808192397
HCA,"HCA Healthcare, Inc.",0.13596419834139306,0.02074373893245636,0.0025254710420131977
RELX,RELX PLC PLC,0.06246161643473793,0.04148747786491273,0.003291445127090804
WDAY,"Workday, Inc.",0.0018777433947471582,0.0,0.0
VALE,VALE S.A.,0.2864681551304109,0.23728813559322032,0.0011249242839424269
MCO,Moody's Corporation,0.052917120887871184,0.021755628636478626,0.0043458613362562125
FDX,FedEx Corporation,0.15520566813346826,0.0518593473311409,0.002695331403976014
CP,Canadian Pacific Kansas City Li,0.08336225238655282,0.015937262079433342,0.002503036654584146
ICE,Intercontinental Exchange Inc.,0.07038864079450655,0.03238046799898811,0.0026504626291179115
WM,"Waste Management, Inc.",0.06343197780261083,0.033645332658740194,0.0031536338900266326
USB,U.S. Bancorp,0.17548401934949057,0.11940298001517832,0.002666487191567234
EOG,"EOG Resources, Inc.",0.24936571637697086,0.08171009359979761,0.002743405091323981
NOC,Northrop Grumman Corporation,0.06817657716968432,0.04047558816089046,0.0
GD,General Dynamics Corporation,0.10074060312076674,0.04831773083733873,0.00316645353998609
BDX,"Becton, Dickinson and Company",0.041676522025657185,0.03845180875284594,0.0017274478320369459
RACE,Ferrari N.V.,0.04235294111405843,0.015684290412345054,0.004217664836661634
RTO,Rentokil Initial plc,0.06466330334356284,0.044523146976979504,0.00343887110162457
CNQ,Canadian Natural Resources Limi,0.16395174589735872,0.11535542625853781,0.0026568724540976404
CSX,CSX Corporation,0.11027535899575118,0.031115608398684547,0.00287160159091856
SAN,"Banco Santander, S.A. Sponsored",0.34927982397333707,0.0913230457880091,0.004438803798462282
BMO,Bank Of Montreal,0.10171703703313614,0.11965595750063242,0.0009326295345505588
NTES,"NetEase, Inc.",0.11958554565054359,0.04047558816089046,0.0037209034007326426
PYPL,"PayPal Holdings, Inc.",0.14598471314285716,0.0,0.005092605946394633
TRI,Thomson Reuters Corp,0.08296609341055576,0.03389830508474576,0.010182006980299401
SNOW,Snowflake Inc.,0.0,0.0,0.0
MAR,Marriott International,0.0931809559839677,0.0204907665064508,0.004256123786540007
ITUB,Itau Unibanco Banco Holding SA,0.2162871203931466,0.06855552744750822,0.003736927963181965
SMFG,Sumitomo Mitsui Financial Group,0.17092872712620405,0.08272197824437136,0.1215815602154983
TGT,Target Corporation,0.118001843244773,0.07285606121932708,0.004288172911438653
SCCO,Southern Copper Corporation,0.08829979999781008,0.09815330129015935,0.0014966941327667046
CL,Colgate-Palmolive Company,0.07452618437259469,0.05590690614722995,0.466350021312668
CRWD,"CrowdStrike Holdings, Inc.",0.0,0.0,0.0
CMG,"Chipotle Mexican Grill, Inc.",0.03956793751367599,0.0,0.0039965258748609865
AON,Aon plc,0.09146587686993732,0.019225904376422968,0.0024325285798071283
PNC,"PNC Financial Services Group, I",0.19276848658502727,0.10599544649633189,0.0016345053698308767
APD,"Air Products and Chemicals, Inc",0.10289588828311957,0.07589172527194535,0.003320289339499585
NXPI,NXP Semiconductors N.V.,0.10269347982234445,0.042499367568934986,0.0030254373904320536
BN,Brookfield Corporation,0.034901759542543716,0.019225904376422968,0.0
FCX,"Freeport-McMoRan, Inc.",0.07618486520874751,0.03845180875284594,0.0016921937946484372
LULU,lululemon athletica inc.,0.04052018284536391,0.0,0.0030574865153306986
APH,Amphenol Corporation,0.06735975680238676,0.020237794080445234,0.0031568388025164968
AMX,"America Movil, S.A.B. de C.V.",0.16461701652093683,0.06956741715153048,0.004313812211357569
BTI,British American Tobacco  Indus,0.0,0.2461421705034151,0.0
TEAM,Atlassian Corporation,0.0,0.0,0.0
MMM,3M Company,0.0,0.16443207690361747,0.005506039657587149
MCK,McKesson Corporation,0.09832236803753938,0.011636731090311155,0.0017659067819153194
PH,Parker-Hannifin Corporation,0.08788698633856763,0.02757399443460663,0.005429121757830402
ROP,"Roper Technologies, Inc.",0.05360948632914974,0.0131545661522894,0.0005576547732364165
E,ENI S.p.A.,0.2145148470902326,0.16114343536554512,0.0008749411097329987
MNST,Monster Beverage Corporation,0.06243951279142794,0.0,0.0045093118732393005
PSX,Phillips 66,0.22803096761662844,0.07184416898558056,0.0022242092679659376
EPD,Enterprise Products Partners L.,0.19985283033132076,0.18264608145712113,0.0034613054890536214
CTAS,Cintas Corporation,0.0510926767414421,0.020996711358461928,0.0036247560260367086
HUM,Humana Inc.,0.12509789245514616,0.024285352896534277,0.0
MPC,Marathon Petroleum Corporation,0.2929818644616405,0.048823678219074115,0.0016505299322801985
ORLY,"O'Reilly Automotive, Inc.",0.08411427179075971,0.0,0.0034677153140333502
BNS,Bank Nova Scotia Halifax Pfd 3,0.1980496293797196,0.1669617910447761,0.0019838408312261033
CHTR,"Charter Communications, Inc.",0.21811623100855349,0.0,0.0028683966784286952
ECL,Ecolab Inc.,0.05040681566776051,0.025550212496837844,0.0
ING,"ING Group, N.V.",0.27058476493370537,0.1482418416392613,0.00047432704849994074
TT,Trane Technologies plc,0.07316184455472712,0.02959777384265115,0.0036375756759961667
PFH,"Prudential Financial, Inc. 4.12",0.0,0.0,0.0
EMR,Emerson Electric Company,0.07470874866194466,0.04958259549709082,0.00011858176212498492
TDG,Transdigm Group Incorporated,0.04604495024870362,0.0,0.004608664160425099
BBVA,Banco Bilbao Vizcaya Argentaria,0.2919302798253339,0.11206677713129268,0.004192025536742719
APO,"Apollo Global Management, Inc. ",0.1693095261759923,0.03845180875284594,0.015079113264812304
HMC,"Honda Motor Company, Ltd.",0.2297131316564739,0.07159119150012647,0.0033811826768070092
PXD,Pioneer Natural Resources Compa,0.19146845728364825,0.11864406779661016,0.0027402001788341167
NSC,Norfolk Southern Corporation,0.07220386941270253,0.05236529218315203,0.002092807855881495
ADSK,"Autodesk, Inc.",0.038842795094451654,0.0,0.003861919550286679
OXY,Occidental Petroleum Corporatio,0.14613173335715313,0.03668100177080698,0.001906922931469356
MSI,"Motorola Solutions, Inc.",0.0699771082872967,0.02959777384265115,0.00316645353998609
MRVL,"Marvell Technology, Inc.",0.0,0.008601062990134075,0.0
EL,"Estee Lauder Companies, Inc. (T",0.020423251126592552,0.04401720212496838,0.0024741924421753663
PCG,Pacific Gas & Electric Co.,0.13909371887531544,0.002529724007083228,0.005659875457100644
PSA,Public Storage,0.08946162150483944,0.10599544649633189,0.0033619532018678224
