Symbol,Name,PE Ratio,Dividend Yield,Earnings Growth
RSG,"Republic Services, Inc.",0.06499693613150374,0.028838856564634453,0.003611936376077251
DELL,Dell Technologies Inc.,0.09201972129692598,0.0409815330129016,0.01312411664599498
WPP,WPP plc,0.032745983507797484,0.13609916519099416,0.0
AESC,The AES Corporation Corporate,0.0,0.0,0.0016537348447700634
PCAR,PACCAR Inc.,0.17551231053402883,0.024032380470528712,0.004813778559776425
DHI,"D.R. Horton, Inc.",0.20779756995027823,0.020237794080445234,0.003192092839905006
MCHP,Microchip Technology Incorporat,0.11766373592437762,0.05084745509739438,0.002288307517763227
COF,Capital One Financial Corporati,0.19408004659745928,0.04427017455097394,0.0016857839696687081
MET,"MetLife, Inc.",0.060937045130670345,0.07538578294965848,0.0011762028837802583
TFC,Truist Financial Corporation,0.0,0.14874778649127243,0.0
CCI,Crown Castle Inc.,0.0738913345930633,0.1452061801163673,0.002717765791405065
GM,General Motors Company,0.37341539529405826,0.03010371869466228,0.0035542479512596903
WELL,Welltower Inc.,0.017562087897342087,0.06551985580571716,0.0
F,Ford Motor Company,0.19566313019775522,0.12446243359473816,0.0
AJG,Arthur J. Gallagher & Co.,0.04234883054904755,0.024285352896534277,0.0
CARR,Carrier Global Corporation,0.06784147032330798,0.0349101935239059,0.004986843834229106
CRH,CRH PLC,0.11113640191827162,0.04199342271692385,0.0017691116944051843
DXCM,"DexCom, Inc.",0.026485030482434245,0.0,0.008922476371782668
SRE,DBA Sempra,0.13562285044027594,0.08322792309638248,0.004663147672752796
BSBR,Banco Santander Brasil SA,0.09742623600200039,0.14647103465722233,0.0021825454055977
SPG,"Simon Property Group, Inc.",0.10625774092102017,0.1307867442448773,0.0034773300515029432
AFL,AFLAC Incorporated,0.21128902747445283,0.06248418922337464,0.00451572169821903
CPRT,"Copart, Inc.",0.06352948806366047,0.0,0.0033843875892968743
EW,Edwards Lifesciences Corporatio,0.061179939821436324,0.0,0.002926085103246256
AZO,"AutoZone, Inc.",0.11383221070098828,0.0,0.003717698488242778
AIG,"American International Group, I",0.15632250819693,0.05059448520111307,0.00042625336115197375
PAYX,"Paychex, Inc.",0.0834580915448608,0.07184416898558056,0.0034132318017056538
STM,STMicroelectronics N.V.,0.21706920259802034,0.0131545661522894,0.0026921264914861495
SQ,"Block, Inc.",0.0006068055991892578,0.0,0.0
HLT,Hilton Worldwide Holdings Inc.,0.04976334864841448,0.006830255502150265,0.0014390057079491441
ABEV,Ambev S.A.,0.16547699258875626,0.14874778649127243,0.003951657100002884
ROST,"Ross Stores, Inc.",0.07870874773763367,0.02251454591449532,0.0041792058867832615
IDXX,"IDEXX Laboratories, Inc.",0.04121247842466185,0.0,0.0035093791764015878
KHC,The Kraft Heinz Company,0.1442281646442224,0.1118138122944599,0.0026344380666685893
KDP,Keurig Dr Pepper Inc.,0.11696110642844658,0.07159119150012647,0.004897106284512901
HES,Hess Corporation,0.07001189499222933,0.02909182899064002,0.002586364379320622
FTNT,"Fortinet, Inc.",0.050604778075135116,0.0,0.0031792731899455483
TEL,TE Connectivity Ltd. New Switze,0.1640047475925819,0.04123450543890716,0.014713753240967754
VLO,Valero Energy Corporation,0.3584680997727371,0.07589172527194535,0.0012915797334153792
STZ,"Constellation Brands, Inc.",0.08078395520198169,0.035922087022514544,0.0038587146377968146
AEP,American Electric Power Company,0.12029108688609808,0.10751328105236528,0.0043266318613170264
ET,Energy Transfer LP,0.16336779315919253,0.21350872754869715,0.0033811826768070092
JD,"JD.com, Inc.",0.19260018590465117,0.06501391095370604,0.004416369411033232
ODFL,"Old Dominion Freight Line, Inc.",0.05983675704024395,0.011383759170250442,0.0031472240650469037
MFG,"Mizuho Financial Group, Inc. Sp",0.20156459751700695,0.08727548697192006,0.0033843875892968743
TAK,Takeda Pharmaceutical Company L,0.05911760546049948,0.10979003288641537,0.002733790353854388
NUE,Nucor Corporation,0.20716973043630726,0.028332911712623324,0.0019870457437159675
LEN,Lennar Corporation,0.19466972267228563,0.032127496837844674,0.0033074696895401268
CM,Canadian Imperial Bank of Comme,0.18064367982890359,0.14368832785226407,0.003801026212979254
WMB,"Williams Companies, Inc. (The)",0.170621100014693,0.13711105489501643,0.005454761057749317
MSCI,MSCI Inc.,0.05908005474199579,0.02782696686061219,0.006012415830985734
TRV,"The Travelers Companies, Inc.",0.13104957830754735,0.04528206172527194,0.006429054454668116
O,Realty Income Corporation,0.055678556146006856,0.14647103465722233,0.0026087987667496736
IQV,"IQVIA Holdings, Inc.",0.06859163437310609,0.0,0.00672711131622551
GWW,"W.W. Grainger, Inc.",0.08724149181511939,0.019225904376422968,0.0032690107396617534
D,"Dominion Energy, Inc.",0.11799270464235881,0.14065266885909436,0.0
LNG,"Cheniere Energy, Inc.",0.4915391665044493,0.02732102200860106,0.0010832604215741887
DASH,"DoorDash, Inc.",0.0,0.0,0.0
ADM,Archer-Daniels-Midland Company,0.28397911722355973,0.09410574247407032,0.0025799545543408933
KMB,Kimberly-Clark Corporation,0.09837029469420319,0.10093599797622058,0.003144019152557039
TRP,TC Energy Corporation,0.11688817910770595,0.17986339488995698,0.0
DDOG,"Datadog, Inc.",0.0025862603034712012,0.0,0.0
COR,"Cencora, Inc.",0.0892134980456415,0.021249683784467493,0.004015755349800173
KVUE,Kenvue Inc.,0.107348383502731,0.10498355679230963,0.0
SU,Suncor Energy  Inc.,0.2915511387000246,0.11965595750063242,0.0033523384643982294
DLR,"Digital Realty Trust, Inc.",0.051016650447197893,0.08904629395395901,0.0
A,"Agilent Technologies, Inc.",0.07366986563024192,0.01745509638249431,0.004124722374455565
BIDU,"Baidu, Inc.",0.12147827697216172,0.0,0.0
BK,The Bank of New York Mellon Cor,0.16063458752515095,0.07589172527194535,0.0016216857198714189
CNC,Centene Corporation,0.13919871380214718,0.0,0.0
PLTR,Palantir Technologies Inc.,0.0093475963441107,0.0,0.008451354235772592
OKE,"ONEOK, Inc.",0.16616675927594235,0.13685808246901088,0.003220937052313786
LHX,"L3Harris Technologies, Inc.",0.06972222739748041,0.05413609916519099,0.0011441537588816135
KMI,"Kinder Morgan, Inc.",0.13865457352051855,0.1651909941816342,0.00277865912871249
URI,"United Rentals, Inc.",0.1218407532016585,0.024538325322539845,0.0034356661891347057
FERG,Ferguson plc,0.09762660152415861,0.037945863900834806,0.0027818640412023547
WDS,Woodside Energy Group Limited,0.38031416602491297,0.28636479888692135,0.0019453818813477295
MFC,Manulife Financial Corporation,0.17707393707361033,0.12218567670123956,0.006201505667887738
AMP,"Ameriprise Financial, Inc.",0.13170309991966045,0.03313939033645333,0.0018780787190605759
CTSH,Cognizant Technology Solutions ,0.11999535562300286,0.037439919048823676,0.0034645104015434856
DOW,Dow Inc.,0.03432879791601615,0.12522135087275485,0.0
CEG,Constellation Energy Corporatio,0.08964274897547903,0.02074373893245636,0.0
GIS,"General Mills, Inc.",0.14177883036721312,0.09081710093599797,0.0031536338900266326
ALC,Alcon Inc.,0.026917453321618084,0.006830255502150265,0.005631031244691864
BBD,Banco Bradesco Sa,0.2048407978989264,0.10877814318239311,0.007967412449803056
AME,"AMETEK, Inc.",0.0738565314474243,0.015431317986339487,0.003483739876482672
PRU,"Prudential Financial, Inc.",0.14060374927410418,0.1211737920566658,0.0
WCN,"Waste Connections, Inc.",0.04068104359424594,0.016443208449279028,0.002009480131145019
EA,Electronic Arts Inc.,0.06471814581965596,0.012901593726283835,0.004615073985404828
HSY,The Hershey Company,0.10683807632360158,0.07108524664811534,0.0027530198287935743
SPOT,Spotify Technology S.A.,0.0,0.0,0.0
SYY,Sysco Corporation,0.1153668878394439,0.06197824437136352,0.009364754295383963
OTIS,Otis Worldwide Corporation,0.08378144289896054,0.03617505818365798,0.0034805349639928083
HLN,Haleon plc,0.09306525505401261,0.027068049582595496,0.0032850353021110753
ON,ON Semiconductor Corporation,0.1444480892271762,0.0,0.0029549293156550358
TTD,"The Trade Desk, Inc.",0.010540614405607624,0.0,0.004294582736418381
FAST,Fastenal Company,0.0652024870283062,0.05413609916519099,0.003390797414276603
LVS,Las Vegas Sands Corp.,0.0680053011535049,0.02732102200860106,0.0
LI,Li Auto Inc.,0.015725498695572302,0.0,0.0
ALL,Allstate Corporation (The),0.0,0.05793068555527447,0.0
YUM,"Yum! Brands, Inc.",0.0930331104661845,0.048570705793068554,0.003900378500165053
MPLX,MPLX LP,0.20936818505537802,0.2162914242347584,0.004458033273401469
BIIB,Biogen Inc.,0.0825311972811099,0.0,0.001362087808192397
ARES,Ares Management Corporation,0.04297594489287208,0.06172527447508221,0.00453815608564808
CSGP,"CoStar Group, Inc.",0.02570828195387356,0.0,0.00239086471743889
JCI,Johnson Controls International ,0.10539368543950478,0.0634960789273969,0.010274949442505473
COIN,"Coinbase Global, Inc.",0.005327158866709624,0.0,0.0
EXC,Exelon Corporation,0.14568349406563388,0.10599544649633189,0.00453815608564808
BCE,"BCE, Inc.",0.10301996428159729,0.1983303921072603,0.002233824005435531
FIS,Fidelity National Information S,0.0,0.08145712117379204,0.0
PPG,"PPG Industries, Inc.",0.08573787082016275,0.044523146976979504,0.00113453902141202
ROK,"Rockwell Automation, Inc.",0.08633744266142894,0.044523146976979504,0.0017178330945673529
IT,"Gartner, Inc.",0.05635558635359338,0.0,0.0025607250794017064
CMI,Cummins Inc.,0.045832966392001274,0.06400202377940803,0.0
GEHC,GE HealthCare Technologies Inc.,0.07904665457597547,0.002782696686061219,0.0022274141804558023
VRSK,"Verisk Analytics, Inc.",0.04990510356657066,0.015684290412345054,0.010008941705846722
XEL,Xcel Energy Inc.,0.1229316929039085,0.09284088034404249,0.0033395188144387717
BKR,Baker Hughes Company,0.14385433187090205,0.07057930432582847,0.007499495226282845
GPN,Global Payments Inc.,0.06597049798207093,0.018466987098406273,0.004704811535121033
ZS,"Zscaler, Inc.",0.0,0.0,0.0
CTVA,"Corteva, Inc.",0.05540178211028859,0.02909182899064002,0.0
MRNA,"Moderna, Inc.",0.0,0.0,0.00039420423625332907
NEM,Newmont Corporation,0.0,0.08044523146976978,0.0
EXR,Extra Space Storage Inc,0.08716805385864292,0.11662028838856564,0.0017883411693443711
VICI,VICI Properties Inc.,0.18191274155414952,0.13913483430306095,0.003579887251178606
GFS,GlobalFoundries Inc.,0.07971922314802869,0.0,0.0012531207835370054
HAL,Halliburton Company,0.18341411642736274,0.04831773083733873,0.003163248627496226
BBDO,Banco Bradesco Sa,0.22319571877840258,0.10776625347837084,0.007967412449803056
KR,Kroger Company (The),0.1212152132054879,0.06046040981533012,0.00029485194906753056
NDAQ,"Nasdaq, Inc.",0.08482424603370095,0.038704781178851504,0.002265873130334176
DD,"DuPont de Nemours, Inc.",0.03674337934345031,0.05438907159119656,0.0
RCL,Royal Caribbean Cruises Ltd.,0.11786647298021317,0.0,0.0
IMO,Imperial Oil Limited,0.2221894981754491,0.07285606121932708,0.0026857166665064207
PWR,"Quanta Services, Inc.",0.04992629755052469,0.00328864153807235,0.004022165174779902
ED,"Consolidated Edison, Inc.",0.1815051061489542,0.09511763217809258,0.005752817919306713
LYB,LyondellBasell Industries NV,0.14676123157136972,0.1269921578547938,0.001596046419952503
GOLD,Barrick Gold Corporation,0.11154233649141372,0.06804958259549708,0.0
PEG,Public Service Enterprise Group,0.20247583952710982,0.0994181634201872,0.0038490999003272216
HBANM,Huntington Bancshares Incorpora,0.07946767452750385,0.15861371110548947,0.001051211296675544
CVE,Cenovus Energy Inc,0.19594824645154643,0.05868960283329117,0.0030414619528813763
ORAN,Orange,0.17473884875673415,0.1616493802175563,0.0061117681181715325
CPNG,"Coupang, Inc.",0.03454415780599393,0.0,0.003121584765127988
HPQ,HP Inc.,0.24002154425983474,0.09486465975208701,0.0
PUK,Prudential Public Limited Compa,0.25487986049757655,0.04553503668100177,0.0
DKNG,DraftKings Inc.,0.0,0.0,0.0
MPWR,"Monolithic Power Systems, Inc.",0.028647805772162877,0.01694915254237288,0.002509446479563875
MDB,"MongoDB, Inc.",0.0,0.0,0.0
IR,Ingersoll Rand Inc.,0.04923311784378067,0.0017708070832279281,0.0032593960021921596
MLM,"Martin Marietta Materials, Inc.",0.08142509833569687,0.0131545661522894,0.00484582768467507
EFX,"Equifax, Inc.",0.03888863432869652,0.014419427776372373,0.003791411475509661
CDW,CDW Corporation,0.07601583259504131,0.02479129774854541,0.003262600914682024
WBD,"Warner Bros. Discovery, Inc. - ",0.0,0.0,0.0
NU,Nu Holdings Ltd.,0.048222717497376714,0.0,0.12490825937997761
SLF,Sun Life Financial Inc.,0.15829081126015473,0.10574247407032633,0.001990250656205832
VMC,Vulcan Materials Company (Holdi,0.06389126855873495,0.017708070579306855,0.006057284605843837
SYM,Symbotic Inc.,0.0,0.0,0.0
CCEP,Coca-Cola Europacific Partners ,0.12984677607706077,0.07285606121932708,0.0030158226529624606
CHT,"Chunghwa Telecom Co., Ltd.",0.09039098054855081,0.09663546167467744,0.0030510766903509698
VEEV,Veeva Systems Inc.,0.0370238749920679,0.0,0.003887558850205595
WIT,Wipro Limited,0.09420817550920371,0.0043005312420946115,0.0028844212408780175
DVN,Devon Energy Corporation,0.2825932004942741,0.1649380217556286,0.0014966941327667046
SATX,SatixFy Communications Ltd.,0.0,0.0,0.0
NET,"Cloudflare, Inc.",0.0,0.0,0.0
DG,Dollar General Corporation,0.13960081722952616,0.04199342271692385,0.0016473250197903346
DLTR,"Dollar Tree, Inc.",0.08350628451409747,0.0,0.002503036654584146
KEYS,Keysight Technologies Inc.,0.0838371788812481,0.0,0.0020831931184119015
HUBS,"HubSpot, Inc.",0.0,0.0,0.0
FICO,Fair Isaac Corproation,0.03306315472764359,0.0,0.003922812887594104
SNAP,Snap Inc.,0.0,0.0,0.0
CBRE,CBRE Group Inc,0.08089689751670824,0.0,0.019575605488092146
PKX,POSCO Holdings Inc.,0.11633471164962307,0.057424740703263345,0.0029837735280638157
FANG,"Diamondback Energy, Inc.",0.21429303060965116,0.1161143435365545,0.0029581342281449
ACGL,Arch Capital Group Ltd.,0.28137313649140294,0.0,0.008605190035286085
RBLX,Roblox Corporation,0.0,0.0,0.0
TTWO,"Take-Two Interactive Software, ",0.0,0.0,0.0
DAL,"Delta Air Lines, Inc.",0.35124958771400194,0.023779406779661016,0.007723839100573358
RKT,"Rocket Companies, Inc.",0.3229981401180813,0.0,0.0
BNH,Brookfield Finance Inc. 4.625% ,0.0,0.0,0.0
NTR,Nutrien Ltd.,0.10865170562905677,0.10220085504679988,0.00043586809862156714
HBANP,Huntington Bancshares Incorpora,0.09336396554065739,0.14798886921325574,0.001051211296675544
EIX,Edison International,0.10436655815584034,0.11510245889198077,0.0028491672034895083
ELP,Companhia Paranaense de Energia,0.16205118222595352,0.1710093599797622,0.0035895019886481995
SBAC,SBA Communications Corporation,0.05020908873878773,0.03996964330887933,0.002733790353854388
DB,Deutsche Bank AG,0.3694027041709797,0.091070068302555,0.002416504017357806
AEM,Agnico Eagle Mines Limited,0.17656763136459233,0.08095117632178091,0.0
XYL,Xylem Inc.,0.052034122207515215,0.02858588413862889,0.004211255011681906
AVB,"AvalonBay Communities, Inc.",0.08634647861813431,0.09764735643814823,0.0030831258152496143
DFS,Discover Financial Services,0.20281564372026964,0.05767771312926891,0.0012370962210876831
WST,"West Pharmaceutical Services, I",0.050160363472526545,0.005059448520111308,0.004192025536742719
EC,Ecopetrol S.A.,0.4841943427988228,0.7073109031115608,0.0016313004573410119
TU,Telus Corporation,0.05585013846746505,0.15658993169744498,0.0038266655128981696
WEC,"WEC Energy Group, Inc.",0.12165575670369444,0.10675436377434859,0.002682511754016556
GLW,Corning Incorporated,0.04880557196517146,0.08626359726789778,0.0
MTD,"Mettler-Toledo International, I",0.06908018142093841,0.0,0.002217799442986209
SPLK,Splunk Inc.,0.010424642872687706,0.0,0.0
ANSS,"ANSYS, Inc.",0.039592933959199675,0.0,0.0033331089894590425
AWK,"American Water Works Company, I",0.09475054742251524,0.05970149253731343,0.003397207239256332
ARGX,argenx SE,0.0,0.0,0.0
BNJ,Brookfield Finance Inc. 4.50% P,0.0,0.0,0.0
FTV,Fortive Corporation,0.06573300123882246,0.008854034910194788,0.003688854275833998
NWG,NatWest Group plc,0.40795005184834937,0.1168732608145712,0.0033715679393374162
TLK,"PT Telekomunikasi Indonesia, Tb",0.13115405807582078,0.10574247407032633,0.006521996916874185
PINS,"Pinterest, Inc.",0.0,0.0,0.03591424936142118
GIB,CGI Inc.,0.10145555530892443,0.0,0.003262600914682024
HEI,Heico Corporation,0.034489456866249164,0.002023779408044523,0.003304264777050262
RMD,ResMed Inc.,0.07610570800984474,0.02580318745256767,0.0028908310658577467
ZBH,"Zimmer Biomet Holdings, Inc.",0.08718410953099799,0.01821401467240071,0.0
CAH,"Cardinal Health, Inc.",0.054566092610467354,0.04629395395901846,0.0
APTV,Aptiv PLC,0.2840069658769975,0.0,0.011915864637316077
BNTX,BioNTech SE,0.27501696564087413,0.0,0.00022434387429051233
WTW,Willis Towers Watson Public Lim,0.08280376704218391,0.03010371869466228,0.003493354613952266
WY,Weyerhaeuser Company,0.07976602280769901,0.06020743738932456,0.07428987151505827
CCL,Carnival Corporation,0.0,0.0,0.0
CQP,"Cheniere Energy Partners, LP",0.28246526739690614,0.20035416139640777,0.00089737549716205
GRMN,Garmin Ltd.,0.11300003349810313,0.05540096129521882,0.005832940731553324
HIG,Hartford Financial Services Gro,0.18380974132764621,0.049076650645079684,0.0043811153736447225
STT,State Street Corporation,0.16882824934902352,0.09435871490007587,0.0008460968973242186
FITB,Fifth Third Bancorp,0.20991014149244283,0.10220085504679988,0.002198569968047022
ULTA,"Ulta Beauty, Inc.",0.10269731075474277,0.0,0.0029581342281449
TROW,"T. Rowe Price Group, Inc.",0.15651098494203805,0.1125727219833038,0.0052047778835398895
RCI,"Rogers Communication, Inc.",0.06115051565280108,0.08171009359979761,0.0018844885440403047
MTB,M&T Bank Corporation,0.24560742689521756,0.09486465975208701,0.0019646113562869164
TSCO,Tractor Supply Company,0.0954580971869124,0.04528206172527194,0.002910060540796933
EQR,Equity Residential,0.08184632976851344,0.11080192259043763,0.00618868601792828
ALNY,"Alnylam Pharmaceuticals, Inc.",0.0,0.0,0.0
QSR,Restaurant Brands International,0.11272289613664582,0.0766506450796863,0.006919406065617377
RJF,"Raymond James Financial, Inc.",0.15119334877506874,0.037945863900834806,0.003150428977536768
ICLR,ICON plc,0.05518472351092066,0.0,0.005743203181837119
BR,"Broadridge Financial Solutions,",0.06634007233235992,0.03971667088287377,0.0038555097253069504
IX,Orix Corp,0.1711216718763955,0.07133821907412091,0.0032305517897833797
DTE,DTE Energy Company,0.14053136385607662,0.09461168732608145,0.0048490325971649335
ARE,Alexandria Real Estate Equities,0.010560409054292334,0.10498355679230963,0.0
CHD,"Church & Dwight Company, Inc.",0.0706132230423497,0.028079939286617756,0.0
TEF,Telefonica SA,0.15894001618956471,0.19984821654439666,0.0
VOD,Vodafone Group Plc,0.7824883488199417,0.28914748292436127,0.0
WPM,Wheaton Precious Metals Corp,0.06886385586887372,0.03769289020996711,0.0018139804692632868
PHM,"PulteGroup, Inc.",0.23897602558484263,0.018719959524411838,0.002653667541607776
NVR,"NVR, Inc.",0.13791234873938693,0.0,0.0028363475535300507
WAB,Westinghouse Air Brake Technolo,0.07612952645920809,0.012395648115355425,0.0043362465987866194
RIVN,"Rivian Automotive, Inc.",0.0,0.0,0.0
MT,Arcelor Mittal NY Registry Shar,0.09489703263632897,0.04174045029091829,0.0
TCOM,Trip.com Group Limited,0.09941033136864288,0.0,0.001906922931469356
ZM,"Zoom Video Communications, Inc.",0.028370429132256812,0.0,0.009021828658968466
WBA,"Walgreens Boots Alliance, Inc.",0.07060030526844523,0.11586137111054894,0.0
HWM,Howmet Aerospace Inc.,0.06474095621199422,0.006324310650139135,0.006602119729120796
EBAY,eBay Inc.,0.24346617162814904,0.056918795851252216,0.0
TECK,Teck Resources Ltd,0.1914268783748109,0.02302049076650645,0.0
ES,Eversource Energy (D/B/A),0.0,0.12243866177586642,0.0
HPE,Hewlett Packard Enterprise Comp,0.22152523269261934,0.08651656969390335,0.0
LYV,"Live Nation Entertainment, Inc.",0.033935612836229326,0.0,0.0
FNV,Franco-Nevada Corporation,0.07620455052579946,0.033392361497596765,0.003474125139013079
