Symbol,Name,PE Ratio,Dividend Yield,Earnings Growth
ETR,Entergy Corporation,0.23402452005689922,0.11105488995699468,0.0035895019886481995
DOV,Dover Corporation,0.10494617648643996,0.03086263597267898,0.003531813563830639
FE,FirstEnergy Corp.,0.11926628178096872,0.11054894510498355,0.0
MOH,Molina Healthcare Inc,0.10553536579664438,0.0,0.012229946061322794
VRSN,"VeriSign, Inc.",0.09254126925175879,0.0,0.004823393297246018
STE,STERIS plc (Ireland),0.05632405746646101,0.021755628636478626,0.0035862970761583353
INVH,Invitation Homes Inc.,0.05964847654991142,0.0847457627118644,0.004015755349800173
JBHT,"J.B. Hunt Transport Services, I",0.07586611050268446,0.019984821654439665,0.002368430330009839
FCNCA,"First Citizens BancShares, Inc.",0.8101893348476324,0.01037186946622818,0.006521996916874185
SIRI,Sirius XM Holdings Inc.,0.15087001884283346,0.05615987857323551,0.003070306165290156
TW,Tradeweb Markets Inc.,0.03834789822105561,0.00834808980521123,0.0030510766903509698
ROL,"Rollins, Inc.",0.049036226498535104,0.035163164685049327,0.00415677149935421
PTC,PTC Inc.,0.025795589810929127,0.0,0.002714560878915201
IFF,International Flavors & Fragran,0.0,0.04983556792309638,0.0
KOF,Coca Cola Femsa S.A.B. de C.V.,0.13556090288819922,0.08373386541866935,0.00022113896180064784
EXPE,"Expedia Group, Inc.",0.08997125126313378,0.0,0.0025927742043003513
UMC,United Microelectronics Corpora,0.2522609370467715,0.1922590437642297,0.0019133327564490848
SE,Sea Limited,0.0626871030955115,0.0,0.0
ILMN,"Illumina, Inc.",0.0,0.0,0.0
OWL,Blue Owl Capital Inc.,0.010597618141592921,0.0781684796357197,0.027216116863929024
STLD,"Steel Dynamics, Inc.",0.24753760175006131,0.033392361497596765,0.002233824005435531
TS,Tenaris S.A.,0.3488733647073356,0.0847457627118644,0.004442008710952147
TDY,Teledyne Technologies Incorpora,0.09806300862989568,0.0,0.004483672573320385
BLDR,"Builders FirstSource, Inc.",0.1425504008330681,0.0,0.0033683630268475516
FTS,Fortis Inc.,0.13222855130100986,0.11206677713129268,0.003163248627496226
FLT,"FleetCor Technologies, Inc.",0.10730955967339846,0.0,0.0035830921636684702
ERIC,Ericsson,0.0,0.1161143435365545,0.0017114232695876238
VTR,"Ventas, Inc.",0.0,0.10270679989881101,0.0
IRM,Iron Mountain Incorporated (Del,0.01994301939027725,0.08727548697192006,0.0006794414478512663
PPL,PPL Corporation,0.08615329856115109,0.09663546167467744,0.0017883411693443711
BEKE,KE Holdings Inc,0.1037103758627009,0.0,0.005044532259046666
ASX,"ASE Technology Holding Co., Ltd",0.10727637103284733,0.14697697950923347,0.001900513106489627
BRO,"Brown & Brown, Inc.",0.08368585133729517,0.015178345560333923,0.005788071956695222
BAX,Baxter International Inc.,0.0,0.06855552744750822,0.004204845186702177
CBOE,"Cboe Global Markets, Inc.",0.08370816206950606,0.02782696686061219,0.004166386236823803
DRI,"Darden Restaurants, Inc.",0.11128542694239528,0.07614469769795092,0.003631165851016438
ALGN,"Align Technology, Inc.",0.04304994979462648,0.0,0.009768573269106887
CCJ,Cameco Corporation,0.03580852367428151,0.005059448520111308,0.0
VLTO,Veralto Corp,0.09036965746556204,0.010118897040222613,0.0028780114158982887
GPC,Genuine Parts Company,0.14214060732653938,0.06779661016949151,0.003964476749962342
PHG,Koninklijke Philips N.V. NY Reg,0.0,0.0,0.0
AXON,"Axon Enterprise, Inc.",0.017133945370233918,0.0,0.014620810778761685
BGNE,"BeiGene, Ltd.",0.0,0.0,0.0
TRGP,"Targa Resources, Inc.",0.08705856040401694,0.05160637237541108,0.0027722493037327612
EBR,Centrais Electricas Brasileiras,0.09345279557518853,0.012395648115355425,0.0
WAT,Waters Corporation,0.07582588406745779,0.0,0.0029869784405536803
CTRA,Coterra Energy Inc.,0.18226999983105263,0.08120414874778649,0.0012627355210065988
AEE,Ameren Corporation,0.1389583198439901,0.09410574247407032,0.002970953878104358
PFG,Principal Financial Group Inc,0.07376986679907735,0.08651656969390335,0.0
LH,Laboratory Corporation of Ameri,0.04650813310172168,0.03263344042499367,0.0
HBAN,Huntington Bancshares Incorpora,0.210629553317673,0.12142676448267137,0.001051211296675544
MKL,Markel Group Inc.,0.21752838536063507,0.0,0.003605526551097522
BALL,Ball Corporation,0.08201762193103616,0.03162155325069567,0.008900041984353617
K,Kellanova,0.0918351878834356,0.09992410827219832,0.0
TSN,"Tyson Foods, Inc.",0.0,0.09157601821401466,0.001009547434307306
DUKB,Duke Energy Corporation 5.625% ,0.0,0.0,0.0
NOK,Nokia Corporation Sponsored,0.08483869550848241,0.09284088034404249,0.0
IOT,Samsara Inc.,0.0,0.0,0.0
NTAP,"NetApp, Inc.",0.08561341053950788,0.057424740703263345,0.0009518590094897456
BMRN,BioMarin Pharmaceutical Inc.,0.022621905790265295,0.0,0.0
CNP,"CenterPoint Energy, Inc (Holdin",0.11206401961271019,0.07209714141158613,0.004999663484188564
VRT,"Vertiv Holdings, LLC",0.0446098521905993,0.0005059448520111307,0.027059076151925668
AER,AerCap Holdings N.V.,0.36018716918525506,0.0,0.008473788623201643
VFS,VinFast Auto Ltd.,0.0,0.0,0.0
PBA,Pembina Pipeline Corp.,0.1440541136314084,0.14368832785226407,0.010063425218174415
RF,Regions Financial Corporation,0.2478460149094941,0.13230457880091068,0.0
WRB,W.R. Berkley Corporation,0.1338541663173694,0.012142676448267139,0.0033331089894590425
EXPD,Expeditors International of Was,0.09587136116012969,0.02858588413862889,0.0024197089298476702
DECK,Deckers Outdoor Corporation,0.07292288176131839,0.0,0.00453815608564808
FSLR,"First Solar, Inc.",0.07170550794588831,0.0,0.0
SWKS,"Skyworks Solutions, Inc.",0.12337335266046882,0.06577282570199847,0.002307536992702414
COO,"The Cooper Companies, Inc.",0.036085629671236,0.0,0.004018960262290038
AKAM,"Akamai Technologies, Inc.",0.07548229105007313,0.0,0.00287160159091856
WLK,Westlake Corporation,0.06291129365744152,0.03389830508474576,0.0
MKC,"McCormick & Company, Incorporat",0.08548944839309856,0.06197824437136352,0.0036856493633441335
VIV,Telefonica Brasil S.A.,0.12529911187975531,0.13432835820895522,0.0044996971357697075
ENTG,"Entegris, Inc.",0.021667476047425856,0.007083227928155831,0.0020319145185740697
NTRS,Northern Trust Corporation,0.14056045261295153,0.09258790791803692,0.002246643655394989
CHKP,Check Point Software Technologi,0.10159480217901876,0.0,0.003054281602840834
STX,Seagate Technology Holdings PLC,0.0,0.07993928661775866,0.0
CLX,Clorox Company (The),0.009831817042110622,0.07892740450290918,0.002916470365776662
TVE,Tennessee Valley Authority,0.0,0.0,0.0
FITBI,Fifth Third Bancorp - Depositar,0.2857534345455072,0.16240829749557295,0.002198569968047022
HUBB,Hubbell Inc,0.0885915548493731,0.03313939033645333,0.0051502943712121935
FDS,FactSet Research Systems Inc.,0.06226234205399605,0.020996711358461928,0.0034132318017056538
WMG,Warner Music Group Corp.,0.0604367686818929,0.04958259549709082,0.004099083074536649
LUV,Southwest Airlines Company,0.0526996765709435,0.05337718441689855,0.0
TYL,"Tyler Technologies, Inc.",0.021108798555155385,0.0,0.003916403062614375
ALB,Albemarle Corporation,0.2387733983179022,0.03313939033645333,0.0
OMC,Omnicom Group Inc.,0.1732789789146258,0.07943334682519605,0.003182478102435413
AGNCN,AGNC Investment Corp. - Deposit,0.0,0.2600556539337212,0.001858849244121389
ASBA,,0.0,0.0,0.0
ATO,Atmos Energy Corporation,0.12597114677601068,0.07184416898558056,0.003400412151746196
HOLX,"Hologic, Inc.",0.06457423756506125,0.0,0.0043170171238474326
JBL,Jabil Inc.,0.09669861662768003,0.005312420946116873,0.0028427573785097795
HRL,Hormel Foods Corporation,0.10866206731720676,0.09309385277004804,0.002169725755638242
ENPH,"Enphase Energy, Inc.",0.06082946650757442,0.0,0.0003204912489864463
CMS,CMS Energy Corporation,0.1187470834583575,0.08980521123197571,0.005701539319468881
EPAM,"EPAM Systems, Inc.",0.05474692656500459,0.0,0.001948586793837594
AQNB,Algonquin Power & Utilities Cor,0.0,0.0,0.0
SUI,"Sun Communities, Inc.",0.0,0.07108524664811534,0.0
BBY,"Best Buy Co., Inc.",0.16897048757770855,0.12142676448267137,0.003089535640229343
WSO,"Watsco, Inc.",0.07631191134205394,0.06400202377940803,0.0017723166068950484
YUMC,"Yum China Holdings, Inc.",0.10691755739271447,0.037945863900834806,0.006143817243070177
CE,Celanese Corporation,0.2575642853678542,0.0467998988110296,0.0028267328160604573
FITBP,Fifth Third Bancorp - Depositar,0.2928764618989156,0.1512775107513281,0.002198569968047022
WDC,Western Digital Corporation,0.0,0.0,0.0
RPRX,Royalty Pharma plc,0.1805573809767383,0.06804958259549708,0.0
SQM,Sociedad Quimica y Minera S.A.,0.4592418850022751,0.29041234505438906,0.0013140141208444302
BAH,Booz Allen Hamilton Holding Cor,0.04899777480139024,0.03415127751075133,0.015345121001471054
MGA,"Magna International, Inc.",0.17297441525140048,0.08803440424993675,0.009153230071052908
ZTO,ZTO Express (Cayman) Inc.,0.16797427471874155,0.0,0.0037561574381211518
EDR,"Endeavor Group Holdings, Inc.",0.03707223821687716,0.024538325322539845,0.0
CINF,Cincinnati Financial Corporatio,0.22436265551233608,0.07209714141158613,0.003669624800894811
DT,"Dynatrace, Inc.",0.031196780575183478,0.0,0.008890427246884023
TER,"Teradyne, Inc.",0.06356098868733778,0.011636731090311155,0.002115242243310546
SMCI,"Super Micro Computer, Inc.",0.0351512809046283,0.0,0.005121450158803413
RYAN,"Ryan Specialty Holdings, Inc.",0.023194281628655663,0.0,0.0
IEX,IDEX Corporation,0.07677106525330772,0.02681507715658993,0.0026087987667496736
AGNCM,AGNC Investment Corp. - Deposit,0.0,0.17505691879585125,0.001858849244121389
J,Jacobs Solutions Inc.,0.08820028763969076,0.019478879332152796,0.004028574999759631
AVY,Avery Dennison Corporation,0.06722523173301734,0.03769289020996711,0.0036856493633441335
LPLA,LPL Financial Holdings Inc.,0.11834830248434114,0.011130786744244876,0.002233824005435531
EQT,EQT Corporation,0.24514090530711788,0.042499367568934986,0.0007595642600978779
AGNCO,AGNC Investment Corp. - Deposit,0.0,0.1667088287376676,0.001858849244121389
ESS,"Essex Property Trust, Inc.",0.06433037910057328,0.10751328105236528,0.001057621121655273
MAA,Mid-America Apartment Communiti,0.08609281061953164,0.11712623324057676,0.0025543152544219776
LII,"Lennox International, Inc.",0.08320451267417002,0.02352643561851758,0.004833008034715612
CFG,"Citizens Financial Group, Inc.",0.2186856354904769,0.1358461927649886,0.0007852035600167936
KB,KB Financial Group Inc,0.3589081871621864,0.11535542625853781,0.002618413504219267
FITBO,Fifth Third Bancorp - Depositar,0.3165483793074418,0.13635213761699974,0.002198569968047022
AVTR,"Avantor, Inc.",0.045353707196056095,0.0,0.0020607587309828504
TXT,Textron Inc.,0.12089057463942604,0.0017708070832279281,0.002913265453286798
RS,Reliance Steel & Aluminum Co.,0.15650297204229746,0.03389830508474576,0.002480602267155095
AQNU,Algonquin Power & Utilities Cor,0.056390389912431164,0.0,0.0
EG,"Everest Group, Ltd.",0.33442077091845784,0.04730584366304073,0.004615073985404828
SLMBP,SLM Corporation - Floating Rate,0.06812182029329458,0.2501897293195042,0.0
BKDT,Brookdale Senior Living Inc. 7.,0.0,0.0,0.0
MAS,Masco Corporation,0.12193702590883766,0.038704781178851504,0.00541309719538108
SOJE,Southern Company (The) Series 2,0.0,0.0,0.0
SYF,Synchrony Financial,0.2743405504153696,0.061219329623071084,0.002557520166911842
JHX,James Hardie Industries plc,0.07290627994559717,0.0,0.00472404101006022
CSL,Carlisle Companies Incorporated,0.09192631054371841,0.02352643561851758,0.003906788325144781
CNHI,CNH Industrial N.V.,0.30152421284064757,0.08145712117379204,0.003323494251989449
TME,Tencent Music Entertainment Gro,0.09445313693265839,0.0,0.0035093791764015878
BG,Bunge Limited,0.2903649921221582,0.07108524664811534,0.005989981443556683
DGX,Quest Diagnostics Incorporated,0.13330617000200876,0.05919554515557804,0.006089333730742481
L,Loews Corporation,0.18489122500288718,0.007842145712117379,0.004192025536742719
POOL,Pool Corporation,0.07968605567546234,0.028332911712623324,0.0022370289179253957
IHG,Intercontinental Hotels Group,0.09097520706487282,0.03187452567670124,0.0062495793552357045
SWK,"Stanley Black & Decker, Inc.",0.0,0.0913230457880091,0.0
LW,"Lamb Weston Holdings, Inc.",0.16729412805054208,0.0349101935239059,0.006598914816630932
SNA,Snap-On Incorporated,0.15501348258945716,0.06906147229951934,0.0033651581143576874
FWONK,Liberty Media Corporation - Ser,0.06507030277939756,0.0,0.003954862012492748
CG,The Carlyle Group Inc.,0.0,0.07892740450290918,0.0
AEG,Aegon Ltd. New York Registry Sh,0.0,0.1211737920566658,0.0
SREA,DBA Sempra 5.750% Junior Subord,0.0,0.0,0.0
ERIE,Erie Indemnity Company,0.05129975669762651,0.03642802934480142,0.004906721021982495
U,Unity Software Inc.,0.0,0.0,0.0
AGNCL,AGNC Investment Corp. - Deposit,0.0,0.2102200860106248,0.001858849244121389
LOGI,Logitech International S.A. - R,0.07931009807111553,0.032127496837844674,0.005691924581999288
SHG,Shinhan Financial Group Co Ltd,0.3583555682621792,0.12218567670123956,0.0
SSNC,"SS&C Technologies Holdings, Inc",0.08506757921168148,0.03693397419681255,0.002977363703084087
BAM,Brookfield Asset Management Inc,0.0634303449202978,0.09284088034404249,0.0023331762926213297
BSY,"Bentley Systems, Incorporated",0.02498167831457392,0.009107007336200353,0.004448418535931875
GEN,Gen Digital Inc.,0.21737522053486727,0.05666582342524664,0.002736995266344252
GDDY,GoDaddy Inc.,0.17754062239765142,0.0,0.041843337467670445
LDOS,"Leidos Holdings, Inc.",0.027050109426450357,0.03010371869466228,0.004070238862127869
PKG,Packaging Corporation of Americ,0.1103228936631702,0.07159119150012647,0.0028203229910807284
AGNCP,AGNC Investment Corp. - Deposit,0.0,0.16316721477358964,0.001858849244121389
MGM,MGM Resorts International,0.16692696147369224,0.0002529724007083228,0.004227279574131227
CF,"CF Industries Holdings, Inc.",0.21351535189320836,0.06248418922337464,0.0009742933969187969
PATH,"UiPath, Inc.",0.0,0.0,0.0
BEN,"Franklin Resources, Inc.",0.15740633250064573,0.1156084037439919,0.0048842866345534435
PODD,Insulet Corporation,0.037750757478200885,0.0,0.018758352803176708
RPM,RPM International Inc.,0.08366311704325745,0.04072856058689602,0.0034677153140333502
FOXA,Fox Corporation,0.1282265382799627,0.043005312420946115,0.0011729979712903939
NDSN,Nordson Corporation,0.07246706010677648,0.024538325322539845,0.003281830389621211
GGG,Graco Inc.,0.07547139732937083,0.028079939286617756,0.00272097070389493
GFI,Gold Fields Limited,0.13800866407021148,0.07993928661775866,0.0
UAL,"United Airlines Holdings, Inc.",0.35387710101358877,0.0,0.002188955230577429
MRO,Marathon Oil Corporation,0.23277744692482918,0.04629395395901846,0.0025607250794017064
PARAA,Paramount Global,0.0,0.024285352896534277,0.004102287987026514
WPC,W. P. Carey Inc. REIT,0.13256500194774207,0.15507209714141157,0.002028709606084206
CAG,"ConAgra Brands, Inc.",0.16177517302067604,0.12471540602074374,0.002342791030090923
INCY,Incyte Corporation,0.10036232590046887,0.0,0.02338945135103086
DPZ,Domino's Pizza Inc,0.07806150729791106,0.02782696686061219,0.004086263424577192
CRBG,Corebridge Financial Inc.,0.1527052715625925,0.0920819630660258,0.0
BIP,Brookfield Infrastructure Partn,0.010900800266527942,0.13331646850493295,0.0
ZBRA,Zebra Technologies Corporation,0.04880393500779295,0.0,0.00020190948686146107
AMCR,Amcor plc,0.1085300766025877,0.1358461927649886,0.0008781460222228632
KIM,Kimco Realty Corporation (HC),0.11882114698000644,0.12370350872754868,0.0
AZPN,"Aspen Technology, Inc.",0.0,0.028332911712623324,0.0
XP,XP Inc.,0.12650305392688907,0.13786997217303312,0.0034132318017056538
FWONA,Liberty Media Corporation - Ser,0.07212230386972716,0.0,0.003954862012492748
TWLO,Twilio Inc.,0.0,0.0,0.0
OKTA,"Okta, Inc.",0.0,0.0,0.0
NIO,NIO Inc.,0.0,0.0,0.0
ROKU,"Roku, Inc.",0.0,0.0,0.0
QRTEP,"Qurate Retail, Inc. - 8.0% Fixe",0.016849474890321188,0.431317986339489,0.0
OC,Owens Corning Inc,0.1962064641769814,0.04072856058689602,0.003486944788972537
HST,"Host Hotels & Resorts, Inc.",0.11688710095003096,0.0994181634201872,0.0029196752782665266
H,Hyatt Hotels Corporation,0.03241034784460366,0.009612952188211484,0.00021472913682091892
VST,Vistra Corp.,0.15653999062352883,0.04376422969896281,0.0025703398168713002
APP,Applovin Corporation,0.04021176227714066,0.0,0.0
KEY,KeyCorp,0.13921097947019354,0.14495320010118895,0.00017306527445268085
ELS,"Equity Lifestyle Properties, In",0.05908122064824367,0.07184416898558056,0.0039420423625332905
FOX,Fox Corporation,0.13935201180138587,0.047052871237035165,0.0011729979712903939
TRU,TransUnion,0.0,0.0131545661522894,0.0003140814240067174
AFRM,"Affirm Holdings, Inc.",0.0,0.0,0.0
FNF,FNF Group of Fidelity National ,0.08802323827129754,0.09663546167467744,0.0
PARAP,Paramount Global - 5.75% Series,0.7113505787794235,0.9999999999999999,0.004102287987026514
MANH,"Manhattan Associates, Inc.",0.02673760750795005,0.0,0.003121584765127988
TKO,"TKO Group Holdings, Inc.",0.11656674469055808,0.0,0.0
WSM,"Williams-Sonoma, Inc.",0.14282113309519295,0.03971667088287377,0.003070306165290156
SJM,The J.M. Smucker Company,0.00019018992297308032,0.0847457627118644,0.0033170844270097198
CPB,Campbell Soup Company,0.14022982226810948,0.08778143182393118,0.0024421433172767217
ACI,"Albertsons Companies, Inc.",0.23658658507619648,0.05615987857323551,0.009851900993843362
Z,"Zillow Group, Inc.",0.0,0.0,0.0
TPG,TPG Inc.,0.0,0.07867442448773083,0.0
NMR,Nomura Holdings Inc,0.10080226010101011,0.0,0.002313946817682143
AES,The AES Corporation,0.0,0.10548950164432075,0.0016537348447700634
IP,International Paper Company,0.057874490258488134,0.13432835820895522,0.0
LNT,Alliant Energy Corporation,0.12933705101623905,0.09916519099418161,0.003522198826361046
TRMB,Trimble Inc.,0.047740824828575994,0.0,0.0022274141804558023
AMH,American Homes 4 Rent,0.06673137260529007,0.07412092081963065,0.002736995266344252
DOCU,"DocuSign, Inc.",0.01151915015390535,0.0,0.0
ZG,"Zillow Group, Inc.",0.0,0.0,0.0
GLPI,"Gaming and Leisure Properties, ",0.1362073403344188,0.16089046293953957,0.002528675954503062
AGR,"Avangrid, Inc.",0.14253810802467687,0.13837591196559573,0.008803894609657682
NICE,NICE Ltd,0.050397483868906974,0.0,0.003631165851016438
IPG,"Interpublic Group of Companies,",0.19419419714038375,0.10295978497343787,0.0050958108588844975
TAP,Molson Coors Beverage Company,0.156542313179569,0.06577282570199847,0.0
FLEX,Flex Ltd.,0.13488781480779996,0.0,0.0028010935161415416
BEP,Brookfield Renewable Partners L,0.0,0.15456615734884896,0.0
ACM,AECOM,0.023836730820952886,0.024285352896534277,0.0034805349639928083
UHAL,U-Haul Holding Company,0.11391662374094459,0.0065772830761447,0.0015159236077058914
RVTY,"Revvity, Inc.",0.03257356199248774,0.006324310650139135,0.0019389720563680007
LKQ,LKQ Corporation,0.1513575761267918,0.05767771312926891,0.002833142641040186
LECO,"Lincoln Electric Holdings, Inc.",0.0865139809493536,0.028332911712623324,0.00453815608564808
UDR,"UDR, Inc.",0.0862969332877755,0.11813812294459902,0.0022402338304152603
REG,Regency Centers Corporation,0.07783855094936536,0.11105488995699468,0.002640847891648318
VTRS,Viatris Inc.,0.24046164434380013,0.08929926637996456,0.00290044580332734
TPL,Texas Pacific Land Corporation,0.07830064003484763,0.0204907665064508,0.0035606577762394196
PAYC,"Paycom Software, Inc.",0.07378509349686031,0.019984821654439665,0.0032305517897833797
OZK,Bank OZK,0.2855073752582464,0.09056412850999239,0.0034901497014624013
GFL,GFL Environmental Inc. Subordin,0.006706977597311679,0.00328864153807235,0.0
VLYPO,Valley National Bancorp - 5.5% ,0.10811381152442778,0.24639515810776624,0.0011281291964322913
FMS,Fresenius Medical Care AG,0.10859816395388339,0.0,0.0042529188740501435
TECH,Bio-Techne Corp,0.04559835301849514,0.01087781431823931,0.0016729643197092503
BPYPM,Brookfield Property Partners L.,0.0,0.0,0.0
